
loading Roboflow workspace...
loading Roboflow project...
Dataset location: /home/riley.koppang/final_project/Player_detect-1
PRO TIP 💡 Replace 'model=yolov5m.pt' with new 'model=yolov5mu.pt'.
YOLOv5 'u' models are trained with https://github.com/ultralytics/ultralytics and feature improved performance vs standard YOLOv5 models trained with https://github.com/ultralytics/yolov5.
Ultralytics 8.3.90 🚀 Python-3.12.9 torch-2.1.2.post304 CUDA:0 (Tesla T4, 14916MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov5m.pt, data=/home/riley.koppang/final_project/Player_detect-1/data.yaml, epochs=100, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=cuda, workers=2, project=None, name=train2, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train2
Overriding model.yaml nc=80 with nc=6
                   from  n    params  module                                       arguments                     
  0                  -1  1      5280  ultralytics.nn.modules.conv.Conv             [3, 48, 6, 2, 2]              
  1                  -1  1     41664  ultralytics.nn.modules.conv.Conv             [48, 96, 3, 2]                
  2                  -1  2     65280  ultralytics.nn.modules.block.C3              [96, 96, 2]                   
  3                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]               
  4                  -1  4    444672  ultralytics.nn.modules.block.C3              [192, 192, 4]                 
  5                  -1  1    664320  ultralytics.nn.modules.conv.Conv             [192, 384, 3, 2]              
  6                  -1  6   2512896  ultralytics.nn.modules.block.C3              [384, 384, 6]                 
  7                  -1  1   2655744  ultralytics.nn.modules.conv.Conv             [384, 768, 3, 2]              
  8                  -1  2   4134912  ultralytics.nn.modules.block.C3              [768, 768, 2]                 
  9                  -1  1   1476864  ultralytics.nn.modules.block.SPPF            [768, 768, 5]                 
 10                  -1  1    295680  ultralytics.nn.modules.conv.Conv             [768, 384, 1, 1]              
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  2   1182720  ultralytics.nn.modules.block.C3              [768, 384, 2, False]          
 14                  -1  1     74112  ultralytics.nn.modules.conv.Conv             [384, 192, 1, 1]              
 15                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 16             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  2    296448  ultralytics.nn.modules.block.C3              [384, 192, 2, False]          
 18                  -1  1    332160  ultralytics.nn.modules.conv.Conv             [192, 192, 3, 2]              
 19            [-1, 14]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  2   1035264  ultralytics.nn.modules.block.C3              [384, 384, 2, False]          
 21                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
 22            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 23                  -1  2   4134912  ultralytics.nn.modules.block.C3              [768, 768, 2, False]          
 24        [17, 20, 23]  1   4221538  ultralytics.nn.modules.head.Detect           [6, [192, 384, 768]]          
YOLOv5m summary: 197 layers, 25,068,610 parameters, 25,068,594 gradients, 64.4 GFLOPs
Transferred 553/559 items from pretrained weights
Freezing layer 'model.24.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/train/labels.cache... 8379 images, 0 backgrounds, 0 corrupt: 100%|██████████| 8379/8379 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/train/labels.cache... 8379 images, 0 backgrounds, 0 corrupt: 100%|██████████| 8379/8379 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 152, len(boxes) = 33891. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.
[34m[1mval: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/valid/labels.cache... 827 images, 0 backgrounds, 0 corrupt: 100%|██████████| 827/827 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/riley.koppang/final_project/Player_detect-1/Player_detect-1/valid/labels.cache... 827 images, 0 backgrounds, 0 corrupt: 100%|██████████| 827/827 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 15, len(boxes) = 3345. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.
This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.9) with parameter groups 91 weight(decay=0.0), 98 weight(decay=0.0005), 97 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/524 [00:00<?, ?it/s]
      1/100      6.15G      1.463      3.479       1.49        127        640:   0%|          | 0/524 [00:01<?, ?it/s]
      3/100      7.32G      1.163     0.9224      1.254         63        640:  22%|██▏       | 114/524 [00:50<02:59,  2.28it/s]
      3/100      7.32G      1.163     0.9224      1.254         63        640:  22%|██▏       | 115/524 [00:50<02:58,  2.30it/s]
      3/100      7.32G      1.163     0.9234      1.254        119        640:  22%|██▏       | 115/524 [00:51<02:58,  2.30it/s]
      3/100      7.32G      1.163     0.9234      1.254        119        640:  22%|██▏       | 116/524 [00:51<03:01,  2.25it/s]
      3/100      7.32G      1.165     0.9237      1.255         95        640:  22%|██▏       | 116/524 [00:51<03:01,  2.25it/s]
      3/100      7.32G      1.165     0.9237      1.255         95        640:  22%|██▏       | 117/524 [00:51<02:58,  2.28it/s]
      3/100      7.32G      1.165     0.9242      1.255        136        640:  22%|██▏       | 117/524 [00:51<02:58,  2.28it/s]
      3/100      7.32G      1.165     0.9242      1.255        136        640:  23%|██▎       | 118/524 [00:51<02:57,  2.28it/s]
      3/100      7.32G      1.165     0.9246      1.256         98        640:  23%|██▎       | 118/524 [00:52<02:57,  2.28it/s]
      3/100      7.32G      1.165     0.9246      1.256         98        640:  23%|██▎       | 119/524 [00:52<03:02,  2.22it/s]
      3/100      7.32G      1.164     0.9248      1.256         85        640:  23%|██▎       | 119/524 [00:52<03:02,  2.22it/s]
      3/100      7.32G      1.164     0.9248      1.256         85        640:  23%|██▎       | 120/524 [00:52<02:59,  2.25it/s]
      3/100      7.32G      1.166     0.9254      1.256         91        640:  23%|██▎       | 120/524 [00:53<02:59,  2.25it/s]
      3/100      7.32G      1.166     0.9254      1.256         91        640:  23%|██▎       | 121/524 [00:53<02:57,  2.28it/s]
      3/100      7.32G      1.167     0.9264      1.256         87        640:  23%|██▎       | 121/524 [00:53<02:57,  2.28it/s]
      3/100      7.32G      1.167     0.9264      1.256         87        640:  23%|██▎       | 122/524 [00:53<02:59,  2.24it/s]
      3/100      7.32G      1.166     0.9257      1.255         97        640:  23%|██▎       | 122/524 [00:54<02:59,  2.24it/s]
      3/100      7.32G      1.166     0.9257      1.255         97        640:  23%|██▎       | 123/524 [00:54<02:56,  2.27it/s]
      3/100      7.32G      1.165     0.9256      1.255        113        640:  23%|██▎       | 123/524 [00:54<02:56,  2.27it/s]
      3/100      7.32G      1.165     0.9256      1.255        113        640:  24%|██▎       | 124/524 [00:54<02:54,  2.29it/s]
      3/100      7.32G      1.165     0.9257      1.254         59        640:  24%|██▎       | 124/524 [00:55<02:54,  2.29it/s]
      3/100      7.32G      1.165     0.9257      1.254         59        640:  24%|██▍       | 125/524 [00:55<02:56,  2.26it/s]
      3/100      7.32G      1.163     0.9256      1.254         78        640:  24%|██▍       | 125/524 [00:55<02:56,  2.26it/s]
      3/100      7.32G      1.163     0.9256      1.254         78        640:  24%|██▍       | 126/524 [00:55<02:54,  2.28it/s]
      3/100      7.32G      1.164     0.9259      1.255        113        640:  24%|██▍       | 126/524 [00:55<02:54,  2.28it/s]
      3/100      7.32G      1.164     0.9259      1.255        113        640:  24%|██▍       | 127/524 [00:55<02:52,  2.30it/s]
      3/100      7.32G      1.163     0.9245      1.254         97        640:  24%|██▍       | 127/524 [00:56<02:52,  2.30it/s]
      3/100      7.32G      1.163     0.9245      1.254         97        640:  24%|██▍       | 128/524 [00:56<02:55,  2.26it/s]
      3/100      7.32G      1.162     0.9238      1.254        111        640:  24%|██▍       | 128/524 [00:56<02:55,  2.26it/s]
      3/100      7.32G      1.162     0.9238      1.254        111        640:  25%|██▍       | 129/524 [00:56<02:52,  2.29it/s]
      3/100      7.32G      1.162     0.9233      1.253        103        640:  25%|██▍       | 129/524 [00:57<02:52,  2.29it/s]
      3/100      7.32G      1.162     0.9233      1.253        103        640:  25%|██▍       | 130/524 [00:57<02:51,  2.30it/s]
      3/100      7.32G      1.161     0.9232      1.253        117        640:  25%|██▍       | 130/524 [00:57<02:51,  2.30it/s]
      3/100      7.32G      1.161     0.9232      1.253        117        640:  25%|██▌       | 131/524 [00:57<02:54,  2.25it/s]
      3/100      7.32G      1.161     0.9235      1.253         86        640:  25%|██▌       | 131/524 [00:58<02:54,  2.25it/s]
      3/100      7.32G      1.161     0.9235      1.253         86        640:  25%|██▌       | 132/524 [00:58<02:51,  2.28it/s]
      3/100      7.32G      1.161     0.9232      1.252        104        640:  25%|██▌       | 132/524 [00:58<02:51,  2.28it/s]
      3/100      7.32G      1.161     0.9232      1.252        104        640:  25%|██▌       | 133/524 [00:58<02:50,  2.30it/s]
      3/100      7.32G      1.162     0.9234      1.252        156        640:  25%|██▌       | 133/524 [00:59<02:50,  2.30it/s]
      3/100      7.32G      1.162     0.9234      1.252        156        640:  26%|██▌       | 134/524 [00:59<02:53,  2.25it/s]
      3/100      7.32G      1.162     0.9232      1.253         78        640:  26%|██▌       | 134/524 [00:59<02:53,  2.25it/s]
      3/100      7.32G      1.162     0.9232      1.253         78        640:  26%|██▌       | 135/524 [00:59<02:50,  2.28it/s]
      3/100      7.32G      1.163     0.9249      1.254         96        640:  26%|██▌       | 135/524 [00:59<02:50,  2.28it/s]
      3/100      7.32G      1.163     0.9249      1.254         96        640:  26%|██▌       | 136/524 [00:59<02:49,  2.29it/s]
      3/100      7.32G      1.163     0.9249      1.254         83        640:  26%|██▌       | 136/524 [01:00<02:49,  2.29it/s]
      3/100      7.32G      1.163     0.9249      1.254         83        640:  26%|██▌       | 137/524 [01:00<02:52,  2.25it/s]
      3/100      7.32G      1.162     0.9253      1.254        129        640:  26%|██▌       | 137/524 [01:00<02:52,  2.25it/s]
      3/100      7.32G      1.162     0.9253      1.254        129        640:  26%|██▋       | 138/524 [01:00<02:49,  2.28it/s]
      3/100      7.32G      1.162     0.9249      1.254         93        640:  26%|██▋       | 138/524 [01:01<02:49,  2.28it/s]
      3/100      7.32G      1.162     0.9249      1.254         93        640:  27%|██▋       | 139/524 [01:01<02:47,  2.29it/s]
      3/100      7.32G      1.162     0.9244      1.254        111        640:  27%|██▋       | 139/524 [01:01<02:47,  2.29it/s]
      3/100      7.32G      1.162     0.9244      1.254        111        640:  27%|██▋       | 140/524 [01:01<02:51,  2.25it/s]
      3/100      7.32G      1.162      0.924      1.253        111        640:  27%|██▋       | 140/524 [01:02<02:51,  2.25it/s]
      3/100      7.32G      1.162      0.924      1.253        111        640:  27%|██▋       | 141/524 [01:02<02:48,  2.28it/s]
      3/100      7.32G      1.162     0.9245      1.253        102        640:  27%|██▋       | 141/524 [01:02<02:48,  2.28it/s]
      3/100      7.32G      1.162     0.9245      1.253        102        640:  27%|██▋       | 142/524 [01:02<02:46,  2.29it/s]
      3/100      7.32G      1.162     0.9242      1.253        115        640:  27%|██▋       | 142/524 [01:02<02:46,  2.29it/s]
      3/100      7.32G      1.162     0.9242      1.253        115        640:  27%|██▋       | 143/524 [01:02<02:49,  2.25it/s]
      3/100      7.32G      1.162     0.9237      1.252        107        640:  27%|██▋       | 143/524 [01:03<02:49,  2.25it/s]
      3/100      7.32G      1.162     0.9237      1.252        107        640:  27%|██▋       | 144/524 [01:03<02:46,  2.28it/s]
      3/100      7.32G      1.162     0.9238      1.253         97        640:  27%|██▋       | 144/524 [01:03<02:46,  2.28it/s]
      3/100      7.32G      1.162     0.9238      1.253         97        640:  28%|██▊       | 145/524 [01:03<02:45,  2.29it/s]
      3/100      7.32G      1.162     0.9231      1.253        127        640:  28%|██▊       | 145/524 [01:04<02:45,  2.29it/s]
      3/100      7.32G      1.162     0.9231      1.253        127        640:  28%|██▊       | 146/524 [01:04<02:48,  2.24it/s]
      3/100      7.32G      1.162     0.9234      1.253         73        640:  28%|██▊       | 146/524 [01:04<02:48,  2.24it/s]
      3/100      7.32G      1.162     0.9234      1.253         73        640:  28%|██▊       | 147/524 [01:04<02:45,  2.28it/s]
      3/100      7.32G      1.162     0.9235      1.253         99        640:  28%|██▊       | 147/524 [01:05<02:45,  2.28it/s]
      3/100      7.32G      1.162     0.9235      1.253         99        640:  28%|██▊       | 148/524 [01:05<02:44,  2.29it/s]
      3/100      7.32G      1.163     0.9236      1.253        157        640:  28%|██▊       | 148/524 [01:05<02:44,  2.29it/s]
      3/100      7.32G      1.163     0.9236      1.253        157        640:  28%|██▊       | 149/524 [01:05<02:46,  2.25it/s]
      3/100      7.32G      1.163     0.9241      1.253        135        640:  28%|██▊       | 149/524 [01:06<02:46,  2.25it/s]
      3/100      7.32G      1.163     0.9241      1.253        135        640:  29%|██▊       | 150/524 [01:06<02:44,  2.28it/s]
      3/100      7.32G      1.163     0.9244      1.253        109        640:  29%|██▊       | 150/524 [01:06<02:44,  2.28it/s]
      3/100      7.32G      1.163     0.9244      1.253        109        640:  29%|██▉       | 151/524 [01:06<02:44,  2.27it/s]
      3/100      7.32G      1.163     0.9243      1.253        115        640:  29%|██▉       | 151/524 [01:06<02:44,  2.27it/s]
      3/100      7.32G      1.163     0.9243      1.253        115        640:  29%|██▉       | 152/524 [01:06<02:50,  2.19it/s]
      3/100      7.32G      1.163     0.9241      1.253        118        640:  29%|██▉       | 152/524 [01:07<02:50,  2.19it/s]
      3/100      7.32G      1.163     0.9241      1.253        118        640:  29%|██▉       | 153/524 [01:07<02:45,  2.24it/s]
      3/100      7.32G      1.163     0.9239      1.253        117        640:  29%|██▉       | 153/524 [01:07<02:45,  2.24it/s]
      3/100      7.32G      1.163     0.9239      1.253        117        640:  29%|██▉       | 154/524 [01:07<02:43,  2.26it/s]
      3/100      7.32G      1.164     0.9259      1.253        102        640:  29%|██▉       | 154/524 [01:08<02:43,  2.26it/s]
      3/100      7.32G      1.164     0.9259      1.253        102        640:  30%|██▉       | 155/524 [01:08<02:45,  2.23it/s]
      3/100      7.32G      1.163     0.9258      1.253        103        640:  30%|██▉       | 155/524 [01:08<02:45,  2.23it/s]
      3/100      7.32G      1.163     0.9258      1.253        103        640:  30%|██▉       | 156/524 [01:08<02:42,  2.27it/s]
      3/100      7.32G      1.164     0.9258      1.253        146        640:  30%|██▉       | 156/524 [01:09<02:42,  2.27it/s]
      3/100      7.32G      1.164     0.9258      1.253        146        640:  30%|██▉       | 157/524 [01:09<02:40,  2.29it/s]
      3/100      7.32G      1.163     0.9264      1.253         98        640:  30%|██▉       | 157/524 [01:09<02:40,  2.29it/s]
      3/100      7.32G      1.163     0.9264      1.253         98        640:  30%|███       | 158/524 [01:09<02:43,  2.25it/s]
      3/100      7.32G      1.162      0.926      1.253         67        640:  30%|███       | 158/524 [01:10<02:43,  2.25it/s]
      3/100      7.32G      1.162      0.926      1.253         67        640:  30%|███       | 159/524 [01:10<02:39,  2.28it/s]
      3/100      7.32G      1.161     0.9257      1.252        106        640:  30%|███       | 159/524 [01:10<02:39,  2.28it/s]
      3/100      7.32G      1.161     0.9257      1.252        106        640:  31%|███       | 160/524 [01:10<02:38,  2.30it/s]
      3/100      7.32G      1.161     0.9258      1.253        116        640:  31%|███       | 160/524 [01:10<02:38,  2.30it/s]
      3/100      7.32G      1.161     0.9258      1.253        116        640:  31%|███       | 161/524 [01:10<02:41,  2.25it/s]
      3/100      7.32G      1.162     0.9262      1.253        118        640:  31%|███       | 161/524 [01:11<02:41,  2.25it/s]
      3/100      7.32G      1.162     0.9262      1.253        118        640:  31%|███       | 162/524 [01:11<02:39,  2.27it/s]
      3/100      7.32G      1.163     0.9277      1.253         99        640:  31%|███       | 162/524 [01:11<02:39,  2.27it/s]
      3/100      7.32G      1.163     0.9277      1.253         99        640:  31%|███       | 163/524 [01:11<02:37,  2.29it/s]
      3/100      7.32G      1.163     0.9279      1.253         77        640:  31%|███       | 163/524 [01:12<02:37,  2.29it/s]
      3/100      7.32G      1.163     0.9279      1.253         77        640:  31%|███▏      | 164/524 [01:12<02:40,  2.25it/s]
      3/100      7.32G      1.162     0.9274      1.253         84        640:  31%|███▏      | 164/524 [01:12<02:40,  2.25it/s]
      3/100      7.32G      1.162     0.9274      1.253         84        640:  31%|███▏      | 165/524 [01:12<02:38,  2.27it/s]
      3/100      7.32G      1.162     0.9274      1.253        110        640:  31%|███▏      | 165/524 [01:13<02:38,  2.27it/s]
      3/100      7.32G      1.162     0.9274      1.253        110        640:  32%|███▏      | 166/524 [01:13<02:36,  2.29it/s]
      3/100      7.32G      1.162      0.928      1.254        140        640:  32%|███▏      | 166/524 [01:13<02:36,  2.29it/s]
      3/100      7.32G      1.162      0.928      1.254        140        640:  32%|███▏      | 167/524 [01:13<02:40,  2.22it/s]
      3/100      7.32G      1.162     0.9288      1.254         92        640:  32%|███▏      | 167/524 [01:14<02:40,  2.22it/s]
      3/100      7.32G      1.162     0.9288      1.254         92        640:  32%|███▏      | 168/524 [01:14<02:37,  2.26it/s]
      3/100      7.32G      1.163     0.9286      1.254        181        640:  32%|███▏      | 168/524 [01:14<02:37,  2.26it/s]
      3/100      7.32G      1.163     0.9286      1.254        181        640:  32%|███▏      | 169/524 [01:14<02:35,  2.28it/s]
      3/100      7.32G      1.163     0.9284      1.254        104        640:  32%|███▏      | 169/524 [01:14<02:35,  2.28it/s]
      3/100      7.32G      1.163     0.9284      1.254        104        640:  32%|███▏      | 170/524 [01:14<02:38,  2.23it/s]
      3/100      7.32G      1.164     0.9291      1.255        111        640:  32%|███▏      | 170/524 [01:15<02:38,  2.23it/s]
      3/100      7.32G      1.164     0.9291      1.255        111        640:  33%|███▎      | 171/524 [01:15<02:35,  2.27it/s]
      3/100      7.32G      1.163     0.9288      1.255         75        640:  33%|███▎      | 171/524 [01:15<02:35,  2.27it/s]
      3/100      7.32G      1.163     0.9288      1.255         75        640:  33%|███▎      | 172/524 [01:15<02:33,  2.29it/s]
      3/100      7.32G      1.163     0.9285      1.255        127        640:  33%|███▎      | 172/524 [01:16<02:33,  2.29it/s]
      3/100      7.32G      1.163     0.9285      1.255        127        640:  33%|███▎      | 173/524 [01:16<02:37,  2.23it/s]
      3/100      7.32G      1.162     0.9283      1.255         70        640:  33%|███▎      | 173/524 [01:16<02:37,  2.23it/s]
      3/100      7.32G      1.162     0.9283      1.255         70        640:  33%|███▎      | 174/524 [01:16<02:34,  2.27it/s]
      3/100      7.32G      1.163      0.929      1.256         81        640:  33%|███▎      | 174/524 [01:17<02:34,  2.27it/s]
      3/100      7.32G      1.163      0.929      1.256         81        640:  33%|███▎      | 175/524 [01:17<02:32,  2.29it/s]
      3/100      7.32G      1.164     0.9292      1.257        132        640:  33%|███▎      | 175/524 [01:17<02:32,  2.29it/s]
      3/100      7.32G      1.164     0.9292      1.257        132        640:  34%|███▎      | 176/524 [01:17<02:34,  2.25it/s]
      3/100      7.32G      1.164     0.9287      1.257        110        640:  34%|███▎      | 176/524 [01:17<02:34,  2.25it/s]
      3/100      7.32G      1.164     0.9287      1.257        110        640:  34%|███▍      | 177/524 [01:17<02:32,  2.28it/s]
      3/100      7.32G      1.164     0.9277      1.256         87        640:  34%|███▍      | 177/524 [01:18<02:32,  2.28it/s]
      3/100      7.32G      1.164     0.9277      1.256         87        640:  34%|███▍      | 178/524 [01:18<02:30,  2.30it/s]
      3/100      7.32G      1.164      0.928      1.257         93        640:  34%|███▍      | 178/524 [01:18<02:30,  2.30it/s]
      3/100      7.32G      1.164      0.928      1.257         93        640:  34%|███▍      | 179/524 [01:18<02:32,  2.26it/s]
      3/100      7.32G      1.164      0.928      1.257        137        640:  34%|███▍      | 179/524 [01:19<02:32,  2.26it/s]
      3/100      7.32G      1.164      0.928      1.257        137        640:  34%|███▍      | 180/524 [01:19<02:30,  2.28it/s]
      3/100      7.32G      1.164     0.9275      1.257        105        640:  34%|███▍      | 180/524 [01:19<02:30,  2.28it/s]
      3/100      7.32G      1.164     0.9275      1.257        105        640:  35%|███▍      | 181/524 [01:19<02:29,  2.30it/s]
      3/100      7.32G      1.164     0.9278      1.258        117        640:  35%|███▍      | 181/524 [01:20<02:29,  2.30it/s]
      3/100      7.32G      1.164     0.9278      1.258        117        640:  35%|███▍      | 182/524 [01:20<02:31,  2.25it/s]
      3/100      7.32G      1.164     0.9275      1.258        101        640:  35%|███▍      | 182/524 [01:20<02:31,  2.25it/s]
      3/100      7.32G      1.164     0.9275      1.258        101        640:  35%|███▍      | 183/524 [01:20<02:29,  2.28it/s]
      3/100      7.32G      1.164     0.9277      1.258        126        640:  35%|███▍      | 183/524 [01:21<02:29,  2.28it/s]
      3/100      7.32G      1.164     0.9277      1.258        126        640:  35%|███▌      | 184/524 [01:21<02:28,  2.29it/s]
      3/100      7.32G      1.164      0.927      1.258        122        640:  35%|███▌      | 184/524 [01:21<02:28,  2.29it/s]
      3/100      7.32G      1.164      0.927      1.258        122        640:  35%|███▌      | 185/524 [01:21<02:31,  2.24it/s]
      3/100      7.32G      1.164     0.9273      1.259        100        640:  35%|███▌      | 185/524 [01:21<02:31,  2.24it/s]
      3/100      7.32G      1.164     0.9273      1.259        100        640:  35%|███▌      | 186/524 [01:21<02:28,  2.27it/s]
      3/100      7.32G      1.165     0.9279      1.259        125        640:  35%|███▌      | 186/524 [01:22<02:28,  2.27it/s]
      3/100      7.32G      1.165     0.9279      1.259        125        640:  36%|███▌      | 187/524 [01:22<02:27,  2.29it/s]
      3/100      7.32G      1.165     0.9286      1.259        122        640:  36%|███▌      | 187/524 [01:22<02:27,  2.29it/s]
      3/100      7.32G      1.165     0.9286      1.259        122        640:  36%|███▌      | 188/524 [01:22<02:29,  2.25it/s]
      3/100      7.32G      1.165     0.9291      1.259        132        640:  36%|███▌      | 188/524 [01:23<02:29,  2.25it/s]
      3/100      7.32G      1.165     0.9291      1.259        132        640:  36%|███▌      | 189/524 [01:23<02:26,  2.28it/s]
      3/100      7.32G      1.165     0.9292      1.259        101        640:  36%|███▌      | 189/524 [01:23<02:26,  2.28it/s]
      3/100      7.32G      1.165     0.9292      1.259        101        640:  36%|███▋      | 190/524 [01:23<02:25,  2.30it/s]
      3/100      7.32G      1.165     0.9289      1.259        117        640:  36%|███▋      | 190/524 [01:24<02:25,  2.30it/s]
      3/100      7.32G      1.165     0.9289      1.259        117        640:  36%|███▋      | 191/524 [01:24<02:27,  2.25it/s]
      3/100      7.32G      1.165     0.9296       1.26        103        640:  36%|███▋      | 191/524 [01:24<02:27,  2.25it/s]
      3/100      7.32G      1.165     0.9296       1.26        103        640:  37%|███▋      | 192/524 [01:24<02:25,  2.28it/s]
      3/100      7.32G      1.165     0.9291      1.259        106        640:  37%|███▋      | 192/524 [01:25<02:25,  2.28it/s]
      3/100      7.32G      1.165     0.9291      1.259        106        640:  37%|███▋      | 193/524 [01:25<02:24,  2.30it/s]
      3/100      7.32G      1.165      0.929      1.259        143        640:  37%|███▋      | 193/524 [01:25<02:24,  2.30it/s]
      3/100      7.32G      1.165      0.929      1.259        143        640:  37%|███▋      | 194/524 [01:25<02:26,  2.25it/s]
      3/100      7.32G      1.165     0.9288       1.26        123        640:  37%|███▋      | 194/524 [01:25<02:26,  2.25it/s]
      3/100      7.32G      1.165     0.9288       1.26        123        640:  37%|███▋      | 195/524 [01:25<02:24,  2.28it/s]
      3/100      7.32G      1.166     0.9286       1.26        111        640:  37%|███▋      | 195/524 [01:26<02:24,  2.28it/s]
      3/100      7.32G      1.166     0.9286       1.26        111        640:  37%|███▋      | 196/524 [01:26<02:22,  2.30it/s]
      3/100      7.32G      1.166     0.9288       1.26        101        640:  37%|███▋      | 196/524 [01:26<02:22,  2.30it/s]
      3/100      7.32G      1.166     0.9288       1.26        101        640:  38%|███▊      | 197/524 [01:26<02:25,  2.25it/s]
      3/100      7.32G      1.166     0.9289       1.26         77        640:  38%|███▊      | 197/524 [01:27<02:25,  2.25it/s]
      3/100      7.32G      1.166     0.9289       1.26         77        640:  38%|███▊      | 198/524 [01:27<02:22,  2.28it/s]
      3/100      7.32G      1.166     0.9288       1.26        120        640:  38%|███▊      | 198/524 [01:27<02:22,  2.28it/s]
      3/100      7.32G      1.166     0.9288       1.26        120        640:  38%|███▊      | 199/524 [01:27<02:21,  2.30it/s]
      3/100      7.32G      1.166     0.9288      1.261        125        640:  38%|███▊      | 199/524 [01:28<02:21,  2.30it/s]
      3/100      7.32G      1.166     0.9288      1.261        125        640:  38%|███▊      | 200/524 [01:28<02:23,  2.25it/s]
      3/100      7.32G      1.166      0.929       1.26         97        640:  38%|███▊      | 200/524 [01:28<02:23,  2.25it/s]
      3/100      7.32G      1.166      0.929       1.26         97        640:  38%|███▊      | 201/524 [01:28<02:21,  2.28it/s]
      3/100      7.32G      1.166     0.9293      1.261        118        640:  38%|███▊      | 201/524 [01:28<02:21,  2.28it/s]
      3/100      7.32G      1.166     0.9293      1.261        118        640:  39%|███▊      | 202/524 [01:28<02:20,  2.30it/s]
      3/100      7.32G      1.166     0.9286       1.26        113        640:  39%|███▊      | 202/524 [01:29<02:20,  2.30it/s]
      3/100      7.32G      1.166     0.9286       1.26        113        640:  39%|███▊      | 203/524 [01:29<02:22,  2.25it/s]
      3/100      7.32G      1.166     0.9288       1.26        133        640:  39%|███▊      | 203/524 [01:29<02:22,  2.25it/s]
      3/100      7.32G      1.166     0.9288       1.26        133        640:  39%|███▉      | 204/524 [01:29<02:20,  2.28it/s]
